week_ended,reflecting_week_end,fips_code,state_name,initial_claims,continued_claims,covered_employment,insured_unemployment_rate,Timestamp,Date,ID Geography,Geography
"2019-06-22","2019-06-15","04000US13","Georgia",4412,25072,4314458,0.58,1561176000000,"June 22nd, 2019","04000US13","Georgia"
"2019-06-22","2019-06-15","04000US20","Kansas",1292,8149,1354497,0.6,1561176000000,"June 22nd, 2019","04000US20","Kansas"
"2019-06-22","2019-06-15","04000US26","Michigan",5219,38080,4277987,0.89,1561176000000,"June 22nd, 2019","04000US26","Michigan"
"2019-06-15","2019-06-08","04000US08","Colorado",1517,17158,2605045,0.66,1560571200000,"June 15th, 2019","04000US08","Colorado"
"2019-06-15","2019-06-08","04000US12","Florida",7509,35131,8511100,0.41,1560571200000,"June 15th, 2019","04000US12","Florida"
"2019-06-15","2019-06-08","04000US13","Georgia",4332,24648,4314458,0.57,1560571200000,"June 15th, 2019","04000US13","Georgia"
"2019-06-15","2019-06-08","04000US20","Kansas",1436,7857,1354497,0.58,1560571200000,"June 15th, 2019","04000US20","Kansas"
"2019-06-15","2019-06-08","04000US26","Michigan",4719,39142,4277987,0.91,1560571200000,"June 15th, 2019","04000US26","Michigan"
"2019-06-08","2019-06-01","04000US08","Colorado",1978,18061,2605045,0.69,1559966400000,"June 8th, 2019","04000US08","Colorado"
"2019-06-08","2019-06-01","04000US12","Florida",8581,34500,8511100,0.41,1559966400000,"June 8th, 2019","04000US12","Florida"
"2019-06-08","2019-06-01","04000US13","Georgia",5366,24860,4314458,0.58,1559966400000,"June 8th, 2019","04000US13","Georgia"
"2019-06-08","2019-06-01","04000US20","Kansas",1512,8110,1354497,0.6,1559966400000,"June 8th, 2019","04000US20","Kansas"
"2019-06-08","2019-06-01","04000US26","Michigan",5010,43510,4277987,1.02,1559966400000,"June 8th, 2019","04000US26","Michigan"
"2019-06-01","2019-05-25","04000US08","Colorado",1613,17684,2605045,0.68,1559361600000,"June 1st, 2019","04000US08","Colorado"
"2019-06-01","2019-05-25","04000US12","Florida",5971,34600,8511100,0.41,1559361600000,"June 1st, 2019","04000US12","Florida"
"2019-06-01","2019-05-25","04000US13","Georgia",4474,24268,4314458,0.56,1559361600000,"June 1st, 2019","04000US13","Georgia"
"2019-06-01","2019-05-25","04000US20","Kansas",1533,8257,1354497,0.61,1559361600000,"June 1st, 2019","04000US20","Kansas"
"2019-06-01","2019-05-25","04000US26","Michigan",4112,43562,4277987,1.02,1559361600000,"June 1st, 2019","04000US26","Michigan"
"2019-05-25","2019-05-18","04000US08","Colorado",1880,18166,2605045,0.7,1558756800000,"May 25th, 2019","04000US08","Colorado"
"2019-05-25","2019-05-18","04000US12","Florida",6104,33987,8511100,0.4,1558756800000,"May 25th, 2019","04000US12","Florida"
"2019-05-25","2019-05-18","04000US13","Georgia",4191,24042,4314458,0.56,1558756800000,"May 25th, 2019","04000US13","Georgia"
"2019-05-25","2019-05-18","04000US20","Kansas",2024,7711,1354497,0.57,1558756800000,"May 25th, 2019","04000US20","Kansas"
"2019-05-25","2019-05-18","04000US26","Michigan",8403,40695,4277987,0.95,1558756800000,"May 25th, 2019","04000US26","Michigan"
"2019-05-18","2019-05-11","04000US08","Colorado",1617,18533,2605045,0.71,1558152000000,"May 18th, 2019","04000US08","Colorado"
"2019-05-18","2019-05-11","04000US12","Florida",6354,33957,8511100,0.4,1558152000000,"May 18th, 2019","04000US12","Florida"
"2019-05-18","2019-05-11","04000US13","Georgia",4286,24030,4314458,0.56,1558152000000,"May 18th, 2019","04000US13","Georgia"
"2019-05-18","2019-05-11","04000US20","Kansas",1402,8083,1354497,0.6,1558152000000,"May 18th, 2019","04000US20","Kansas"
"2019-05-18","2019-05-11","04000US26","Michigan",5866,42602,4277987,1,1558152000000,"May 18th, 2019","04000US26","Michigan"
"2019-05-11","2019-05-04","04000US08","Colorado",1765,18094,2605045,0.69,1557547200000,"May 11th, 2019","04000US08","Colorado"
"2019-05-11","2019-05-04","04000US12","Florida",6402,33697,8511100,0.4,1557547200000,"May 11th, 2019","04000US12","Florida"
"2019-05-11","2019-05-04","04000US13","Georgia",5072,23743,4314458,0.55,1557547200000,"May 11th, 2019","04000US13","Georgia"
"2019-05-11","2019-05-04","04000US20","Kansas",1546,8253,1354497,0.61,1557547200000,"May 11th, 2019","04000US20","Kansas"
"2019-05-11","2019-05-04","04000US26","Michigan",5016,42462,4277987,0.99,1557547200000,"May 11th, 2019","04000US26","Michigan"
"2019-05-04","2019-04-27","04000US08","Colorado",1813,18717,2605045,0.72,1556942400000,"May 4th, 2019","04000US08","Colorado"
"2019-05-04","2019-04-27","04000US12","Florida",6262,33181,8511100,0.39,1556942400000,"May 4th, 2019","04000US12","Florida"
"2019-05-04","2019-04-27","04000US13","Georgia",4851,23899,4314458,0.55,1556942400000,"May 4th, 2019","04000US13","Georgia"
"2019-05-04","2019-04-27","04000US20","Kansas",2025,7589,1354497,0.56,1556942400000,"May 4th, 2019","04000US20","Kansas"
"2019-05-04","2019-04-27","04000US26","Michigan",4637,49314,4277987,1.15,1556942400000,"May 4th, 2019","04000US26","Michigan"
"2019-04-27","2019-04-20","04000US08","Colorado",1945,18239,2605045,0.7,1556337600000,"April 27th, 2019","04000US08","Colorado"
"2019-04-27","2019-04-20","04000US12","Florida",5900,34170,8511100,0.4,1556337600000,"April 27th, 2019","04000US12","Florida"
"2019-04-27","2019-04-20","04000US13","Georgia",4457,24013,4314458,0.56,1556337600000,"April 27th, 2019","04000US13","Georgia"
"2019-04-27","2019-04-20","04000US20","Kansas",1271,7649,1354497,0.56,1556337600000,"April 27th, 2019","04000US20","Kansas"
"2019-04-27","2019-04-20","04000US26","Michigan",4691,51581,4277987,1.21,1556337600000,"April 27th, 2019","04000US26","Michigan"
"2019-04-20","2019-04-13","04000US08","Colorado",1989,19035,2605045,0.73,1555732800000,"April 20th, 2019","04000US08","Colorado"
"2019-04-20","2019-04-13","04000US12","Florida",5911,33688,8511100,0.4,1555732800000,"April 20th, 2019","04000US12","Florida"
"2019-04-20","2019-04-13","04000US13","Georgia",4655,23737,4314458,0.55,1555732800000,"April 20th, 2019","04000US13","Georgia"
"2019-04-20","2019-04-13","04000US20","Kansas",1167,7767,1354498,0.57,1555732800000,"April 20th, 2019","04000US20","Kansas"
"2019-04-20","2019-04-13","04000US26","Michigan",4842,62658,4277987,1.46,1555732800000,"April 20th, 2019","04000US26","Michigan"
"2019-04-13","2019-04-06","04000US08","Colorado",2037,18236,2605045,0.7,1555128000000,"April 13th, 2019","04000US08","Colorado"
"2019-04-13","2019-04-06","04000US12","Florida",6345,33243,8511100,0.39,1555128000000,"April 13th, 2019","04000US12","Florida"
"2019-04-13","2019-04-06","04000US13","Georgia",5248,24837,4314458,0.58,1555128000000,"April 13th, 2019","04000US13","Georgia"
"2019-04-13","2019-04-06","04000US20","Kansas",1298,7999,1354497,0.59,1555128000000,"April 13th, 2019","04000US20","Kansas"
"2019-04-13","2019-04-06","04000US26","Michigan",5579,60805,4277987,1.42,1555128000000,"April 13th, 2019","04000US26","Michigan"
"2019-04-06","2019-03-30","04000US08","Colorado",1903,20735,2588607,0.8,1554523200000,"April 6th, 2019","04000US08","Colorado"
"2019-04-06","2019-03-30","04000US12","Florida",6402,33253,8445378,0.39,1554523200000,"April 6th, 2019","04000US12","Florida"
"2019-04-06","2019-03-30","04000US13","Georgia",4642,23020,4290407,0.54,1554523200000,"April 6th, 2019","04000US13","Georgia"
"2019-04-06","2019-03-30","04000US20","Kansas",1357,8643,1351006,0.64,1554523200000,"April 6th, 2019","04000US20","Kansas"
"2019-04-06","2019-03-30","04000US26","Michigan",6682,71366,4268378,1.67,1554523200000,"April 6th, 2019","04000US26","Michigan"
"2019-03-30","2019-03-23","04000US08","Colorado",1483,20354,2588607,0.79,1553918400000,"March 30th, 2019","04000US08","Colorado"
"2019-03-30","2019-03-23","04000US12","Florida",5304,34577,8445378,0.41,1553918400000,"March 30th, 2019","04000US12","Florida"
"2019-03-30","2019-03-23","04000US13","Georgia",4171,23944,4290407,0.56,1553918400000,"March 30th, 2019","04000US13","Georgia"
"2019-03-30","2019-03-23","04000US20","Kansas",1490,9195,1351006,0.68,1553918400000,"March 30th, 2019","04000US20","Kansas"
"2019-03-30","2019-03-23","04000US26","Michigan",4737,70441,4268378,1.65,1553918400000,"March 30th, 2019","04000US26","Michigan"
"2019-03-23","2019-03-16","04000US08","Colorado",1550,22886,2588607,0.88,1553313600000,"March 23rd, 2019","04000US08","Colorado"
"2019-03-23","2019-03-16","04000US12","Florida",5353,34930,8445378,0.41,1553313600000,"March 23rd, 2019","04000US12","Florida"
"2019-03-23","2019-03-16","04000US13","Georgia",4182,23918,4290407,0.56,1553313600000,"March 23rd, 2019","04000US13","Georgia"
"2019-03-23","2019-03-16","04000US20","Kansas",1271,10886,1351006,0.81,1553313600000,"March 23rd, 2019","04000US20","Kansas"
"2019-03-23","2019-03-16","04000US26","Michigan",4887,78958,4268378,1.85,1553313600000,"March 23rd, 2019","04000US26","Michigan"
"2019-03-16","2019-03-09","04000US08","Colorado",1506,21189,2588607,0.82,1552708800000,"March 16th, 2019","04000US08","Colorado"
"2019-03-16","2019-03-09","04000US12","Florida",5801,34751,8445378,0.41,1552708800000,"March 16th, 2019","04000US12","Florida"
"2019-03-16","2019-03-09","04000US13","Georgia",4387,24682,4290407,0.58,1552708800000,"March 16th, 2019","04000US13","Georgia"
"2019-03-16","2019-03-09","04000US20","Kansas",1648,11193,1351006,0.83,1552708800000,"March 16th, 2019","04000US20","Kansas"
"2019-03-16","2019-03-09","04000US26","Michigan",5156,76084,4268378,1.78,1552708800000,"March 16th, 2019","04000US26","Michigan"
"2019-03-09","2019-03-02","04000US08","Colorado",1891,23142,2588607,0.89,1552107600000,"March 9th, 2019","04000US08","Colorado"
"2019-03-09","2019-03-02","04000US12","Florida",6204,35361,8445378,0.42,1552107600000,"March 9th, 2019","04000US12","Florida"
"2019-03-09","2019-03-02","04000US13","Georgia",5166,25281,4290407,0.59,1552107600000,"March 9th, 2019","04000US13","Georgia"
"2019-03-09","2019-03-02","04000US20","Kansas",1583,11479,1351006,0.85,1552107600000,"March 9th, 2019","04000US20","Kansas"
"2019-03-09","2019-03-02","04000US26","Michigan",5927,82469,4268378,1.93,1552107600000,"March 9th, 2019","04000US26","Michigan"
"2019-03-02","2019-02-23","04000US08","Colorado",1719,22043,2588607,0.85,1551502800000,"March 2nd, 2019","04000US08","Colorado"
"2019-03-02","2019-02-23","04000US12","Florida",5675,36032,8445378,0.43,1551502800000,"March 2nd, 2019","04000US12","Florida"
"2019-03-02","2019-02-23","04000US13","Georgia",5781,26703,4290407,0.62,1551502800000,"March 2nd, 2019","04000US13","Georgia"
"2019-03-02","2019-02-23","04000US20","Kansas",1709,12141,1351006,0.9,1551502800000,"March 2nd, 2019","04000US20","Kansas"
"2019-03-02","2019-02-23","04000US26","Michigan",5485,78068,4268378,1.83,1551502800000,"March 2nd, 2019","04000US26","Michigan"
"2019-02-23","2019-02-16","04000US08","Colorado",1925,23469,2588607,0.91,1550898000000,"February 23rd, 2019","04000US08","Colorado"
"2019-02-23","2019-02-16","04000US12","Florida",5685,38228,8445378,0.45,1550898000000,"February 23rd, 2019","04000US12","Florida"
"2019-02-23","2019-02-16","04000US13","Georgia",5120,27208,4290407,0.63,1550898000000,"February 23rd, 2019","04000US13","Georgia"
"2019-02-23","2019-02-16","04000US20","Kansas",1803,11800,1351006,0.87,1550898000000,"February 23rd, 2019","04000US20","Kansas"
"2019-02-23","2019-02-16","04000US26","Michigan",6241,87042,4268378,2.04,1550898000000,"February 23rd, 2019","04000US26","Michigan"
"2019-02-16","2019-02-09","04000US08","Colorado",1813,22326,2588607,0.86,1550293200000,"February 16th, 2019","04000US08","Colorado"
"2019-02-16","2019-02-09","04000US12","Florida",6185,36628,8445378,0.43,1550293200000,"February 16th, 2019","04000US12","Florida"
"2019-02-16","2019-02-09","04000US13","Georgia",5711,26530,4290407,0.62,1550293200000,"February 16th, 2019","04000US13","Georgia"
"2019-02-16","2019-02-09","04000US20","Kansas",1610,12274,1351006,0.91,1550293200000,"February 16th, 2019","04000US20","Kansas"
"2019-02-16","2019-02-09","04000US26","Michigan",6400,81774,4268378,1.92,1550293200000,"February 16th, 2019","04000US26","Michigan"
"2019-02-09","2019-02-02","04000US08","Colorado",2210,23442,2588607,0.91,1549688400000,"February 9th, 2019","04000US08","Colorado"
"2019-02-09","2019-02-02","04000US12","Florida",7049,38218,8445378,0.45,1549688400000,"February 9th, 2019","04000US12","Florida"
"2019-02-09","2019-02-02","04000US13","Georgia",5575,27142,4290407,0.63,1549688400000,"February 9th, 2019","04000US13","Georgia"
"2019-02-09","2019-02-02","04000US20","Kansas",1766,12281,1351006,0.91,1549688400000,"February 9th, 2019","04000US20","Kansas"
"2019-02-09","2019-02-02","04000US26","Michigan",10373,88223,4268378,2.07,1549688400000,"February 9th, 2019","04000US26","Michigan"
"2019-02-02","2019-01-26","04000US08","Colorado",2275,22589,2588607,0.87,1549083600000,"February 2nd, 2019","04000US08","Colorado"
"2019-02-02","2019-01-26","04000US12","Florida",7510,37502,8445378,0.44,1549083600000,"February 2nd, 2019","04000US12","Florida"
"2019-02-02","2019-01-26","04000US13","Georgia",5483,27875,4290407,0.65,1549083600000,"February 2nd, 2019","04000US13","Georgia"
"2019-02-02","2019-01-26","04000US20","Kansas",1917,12743,1351006,0.94,1549083600000,"February 2nd, 2019","04000US20","Kansas"
"2019-02-02","2019-01-26","04000US26","Michigan",9017,77171,4268378,1.81,1549083600000,"February 2nd, 2019","04000US26","Michigan"
"2019-01-26","2019-01-19","04000US08","Colorado",2409,23144,2588607,0.89,1548478800000,"January 26th, 2019","04000US08","Colorado"
"2019-01-26","2019-01-19","04000US12","Florida",8226,39817,8445378,0.47,1548478800000,"January 26th, 2019","04000US12","Florida"
"2019-01-26","2019-01-19","04000US13","Georgia",5529,28292,4290407,0.66,1548478800000,"January 26th, 2019","04000US13","Georgia"
"2019-01-26","2019-01-19","04000US20","Kansas",2501,12051,1351006,0.89,1548478800000,"January 26th, 2019","04000US20","Kansas"
"2019-01-26","2019-01-19","04000US26","Michigan",8855,89907,4268378,2.11,1548478800000,"January 26th, 2019","04000US26","Michigan"
"2019-01-19","2019-01-12","04000US08","Colorado",2701,21748,2588607,0.84,1547874000000,"January 19th, 2019","04000US08","Colorado"
"2019-01-19","2019-01-12","04000US12","Florida",9152,38589,8445378,0.46,1547874000000,"January 19th, 2019","04000US12","Florida"
"2019-01-19","2019-01-12","04000US13","Georgia",7402,29355,4290407,0.68,1547874000000,"January 19th, 2019","04000US13","Georgia"
"2019-01-19","2019-01-12","04000US20","Kansas",2795,10975,1351006,0.81,1547874000000,"January 19th, 2019","04000US20","Kansas"
"2019-01-19","2019-01-12","04000US26","Michigan",9655,82324,4268378,1.93,1547874000000,"January 19th, 2019","04000US26","Michigan"
"2019-01-12","2019-01-05","04000US08","Colorado",3077,21215,2588607,0.82,1547269200000,"January 12th, 2019","04000US08","Colorado"
"2019-01-12","2019-01-05","04000US12","Florida",10113,39523,8445378,0.47,1547269200000,"January 12th, 2019","04000US12","Florida"
"2019-01-12","2019-01-05","04000US13","Georgia",13145,38060,4290407,0.89,1547269200000,"January 12th, 2019","04000US13","Georgia"
"2019-01-12","2019-01-05","04000US20","Kansas",2165,11583,1351006,0.86,1547269200000,"January 12th, 2019","04000US20","Kansas"
"2019-01-12","2019-01-05","04000US26","Michigan",16109,87582,4268378,2.05,1547269200000,"January 12th, 2019","04000US26","Michigan"
"2019-01-05","2018-12-29","04000US08","Colorado",2710,21864,2571804,0.85,1546664400000,"January 5th, 2019","04000US08","Colorado"
"2019-01-05","2018-12-29","04000US12","Florida",7343,37091,8401478,0.44,1546664400000,"January 5th, 2019","04000US12","Florida"
"2019-01-05","2018-12-29","04000US13","Georgia",17800,38700,4271277,0.91,1546664400000,"January 5th, 2019","04000US13","Georgia"
"2019-01-05","2018-12-29","04000US20","Kansas",2185,11601,1347587,0.86,1546664400000,"January 5th, 2019","04000US20","Kansas"
"2019-01-05","2018-12-29","04000US26","Michigan",15380,70485,4256044,1.66,1546664400000,"January 5th, 2019","04000US26","Michigan"
"2018-12-29","2018-12-22","04000US08","Colorado",2014,18847,2571804,0.73,1546059600000,"December 29th, 2018","04000US08","Colorado"
"2018-12-29","2018-12-22","04000US12","Florida",5216,38469,8401478,0.46,1546059600000,"December 29th, 2018","04000US12","Florida"
"2018-12-29","2018-12-22","04000US13","Georgia",7002,26538,4271277,0.62,1546059600000,"December 29th, 2018","04000US13","Georgia"
"2018-12-29","2018-12-22","04000US20","Kansas",2779,9198,1347587,0.68,1546059600000,"December 29th, 2018","04000US20","Kansas"
"2018-12-29","2018-12-22","04000US26","Michigan",20210,63302,4256044,1.49,1546059600000,"December 29th, 2018","04000US26","Michigan"
"2018-12-22","2018-12-15","04000US08","Colorado",2430,20163,2571804,0.78,1545454800000,"December 22nd, 2018","04000US08","Colorado"
"2018-12-22","2018-12-15","04000US12","Florida",6531,37335,8401478,0.44,1545454800000,"December 22nd, 2018","04000US12","Florida"
"2018-12-22","2018-12-15","04000US13","Georgia",6098,25146,4271277,0.59,1545454800000,"December 22nd, 2018","04000US13","Georgia"
"2018-12-22","2018-12-15","04000US20","Kansas",2288,9056,1347587,0.67,1545454800000,"December 22nd, 2018","04000US20","Kansas"
"2018-12-22","2018-12-15","04000US26","Michigan",12213,57014,4256044,1.34,1545454800000,"December 22nd, 2018","04000US26","Michigan"
"2018-12-15","2018-12-08","04000US08","Colorado",2293,18371,2571804,0.71,1544850000000,"December 15th, 2018","04000US08","Colorado"
"2018-12-15","2018-12-08","04000US12","Florida",6993,40751,8401478,0.49,1544850000000,"December 15th, 2018","04000US12","Florida"
"2018-12-15","2018-12-08","04000US13","Georgia",5363,24086,4271277,0.56,1544850000000,"December 15th, 2018","04000US13","Georgia"
"2018-12-15","2018-12-08","04000US20","Kansas",1894,9063,1347587,0.67,1544850000000,"December 15th, 2018","04000US20","Kansas"
"2018-12-15","2018-12-08","04000US26","Michigan",13059,59407,4256044,1.4,1544850000000,"December 15th, 2018","04000US26","Michigan"
"2018-12-08","2018-12-01","04000US08","Colorado",2711,19188,2571804,0.75,1544245200000,"December 8th, 2018","04000US08","Colorado"
"2018-12-08","2018-12-01","04000US12","Florida",7072,36573,8401478,0.44,1544245200000,"December 8th, 2018","04000US12","Florida"
"2018-12-08","2018-12-01","04000US13","Georgia",5969,24163,4271277,0.57,1544245200000,"December 8th, 2018","04000US13","Georgia"
"2018-12-08","2018-12-01","04000US20","Kansas",2126,8831,1347587,0.66,1544245200000,"December 8th, 2018","04000US20","Kansas"
"2018-12-08","2018-12-01","04000US26","Michigan",11332,46999,4256044,1.1,1544245200000,"December 8th, 2018","04000US26","Michigan"
"2018-12-01","2018-11-24","04000US08","Colorado",2272,18652,2571804,0.73,1543640400000,"December 1st, 2018","04000US08","Colorado"
"2018-12-01","2018-11-24","04000US12","Florida",7126,43042,8401478,0.51,1543640400000,"December 1st, 2018","04000US12","Florida"
"2018-12-01","2018-11-24","04000US13","Georgia",9728,29263,4271277,0.69,1543640400000,"December 1st, 2018","04000US13","Georgia"
"2018-12-01","2018-11-24","04000US20","Kansas",2647,8483,1347587,0.63,1543640400000,"December 1st, 2018","04000US20","Kansas"
"2018-12-01","2018-11-24","04000US26","Michigan",11611,47275,4256044,1.11,1543640400000,"December 1st, 2018","04000US26","Michigan"
"2018-11-24","2018-11-17","04000US08","Colorado",1883,17725,2571804,0.69,1543035600000,"November 24th, 2018","04000US08","Colorado"
"2018-11-24","2018-11-17","04000US12","Florida",4817,34283,8401478,0.41,1543035600000,"November 24th, 2018","04000US12","Florida"
"2018-11-24","2018-11-17","04000US13","Georgia",5062,21990,4271277,0.51,1543035600000,"November 24th, 2018","04000US13","Georgia"
"2018-11-24","2018-11-17","04000US20","Kansas",1562,7549,1347587,0.56,1543035600000,"November 24th, 2018","04000US20","Kansas"
"2018-11-24","2018-11-17","04000US26","Michigan",7392,38012,4256044,0.89,1543035600000,"November 24th, 2018","04000US26","Michigan"
"2018-11-17","2018-11-10","04000US08","Colorado",2228,17188,2571804,0.67,1542430800000,"November 17th, 2018","04000US08","Colorado"
"2018-11-17","2018-11-10","04000US12","Florida",6898,41264,8401478,0.49,1542430800000,"November 17th, 2018","04000US12","Florida"
"2018-11-17","2018-11-10","04000US13","Georgia",6741,25101,4271277,0.59,1542430800000,"November 17th, 2018","04000US13","Georgia"
"2018-11-17","2018-11-10","04000US20","Kansas",1735,7623,1347587,0.57,1542430800000,"November 17th, 2018","04000US20","Kansas"
"2018-11-17","2018-11-10","04000US26","Michigan",7869,44082,4256044,1.04,1542430800000,"November 17th, 2018","04000US26","Michigan"
"2018-11-10","2018-11-03","04000US08","Colorado",2230,17489,2571804,0.68,1541826000000,"November 10th, 2018","04000US08","Colorado"
"2018-11-10","2018-11-03","04000US12","Florida",7784,39259,8401478,0.47,1541826000000,"November 10th, 2018","04000US12","Florida"
"2018-11-10","2018-11-03","04000US13","Georgia",6375,24033,4271277,0.56,1541826000000,"November 10th, 2018","04000US13","Georgia"
"2018-11-10","2018-11-03","04000US20","Kansas",1815,7312,1347587,0.54,1541826000000,"November 10th, 2018","04000US20","Kansas"
"2018-11-10","2018-11-03","04000US26","Michigan",7545,39917,4256044,0.94,1541826000000,"November 10th, 2018","04000US26","Michigan"
"2018-11-03","2018-10-27","04000US08","Colorado",1930,16808,2571804,0.65,1541217600000,"November 3rd, 2018","04000US08","Colorado"
"2018-11-03","2018-10-27","04000US12","Florida",7771,40238,8401478,0.48,1541217600000,"November 3rd, 2018","04000US12","Florida"
"2018-11-03","2018-10-27","04000US13","Georgia",5317,23304,4271277,0.55,1541217600000,"November 3rd, 2018","04000US13","Georgia"
"2018-11-03","2018-10-27","04000US20","Kansas",1368,7169,1347587,0.53,1541217600000,"November 3rd, 2018","04000US20","Kansas"
"2018-11-03","2018-10-27","04000US26","Michigan",11040,38068,4256044,0.89,1541217600000,"November 3rd, 2018","04000US26","Michigan"
"2018-10-27","2018-10-20","04000US08","Colorado",1873,17294,2571804,0.67,1540612800000,"October 27th, 2018","04000US08","Colorado"
"2018-10-27","2018-10-20","04000US12","Florida",8987,35879,8401478,0.43,1540612800000,"October 27th, 2018","04000US12","Florida"
"2018-10-27","2018-10-20","04000US13","Georgia",5697,24227,4271277,0.57,1540612800000,"October 27th, 2018","04000US13","Georgia"
"2018-10-27","2018-10-20","04000US20","Kansas",1269,7312,1347587,0.54,1540612800000,"October 27th, 2018","04000US20","Kansas"
"2018-10-27","2018-10-20","04000US26","Michigan",6187,34761,4256044,0.82,1540612800000,"October 27th, 2018","04000US26","Michigan"
"2018-10-20","2018-10-13","04000US08","Colorado",1963,16354,2571804,0.64,1540008000000,"October 20th, 2018","04000US08","Colorado"
"2018-10-20","2018-10-13","04000US12","Florida",10672,37256,8401478,0.44,1540008000000,"October 20th, 2018","04000US12","Florida"
"2018-10-20","2018-10-13","04000US13","Georgia",8146,25459,4271277,0.6,1540008000000,"October 20th, 2018","04000US13","Georgia"
"2018-10-20","2018-10-13","04000US20","Kansas",1380,7767,1347587,0.58,1540008000000,"October 20th, 2018","04000US20","Kansas"
"2018-10-20","2018-10-13","04000US26","Michigan",4970,36263,4256044,0.85,1540008000000,"October 20th, 2018","04000US26","Michigan"
"2018-10-13","2018-10-06","04000US08","Colorado",2206,16284,2571804,0.63,1539403200000,"October 13th, 2018","04000US08","Colorado"
"2018-10-13","2018-10-06","04000US12","Florida",6685,36601,8401478,0.44,1539403200000,"October 13th, 2018","04000US12","Florida"
"2018-10-13","2018-10-06","04000US13","Georgia",4478,23341,4271277,0.55,1539403200000,"October 13th, 2018","04000US13","Georgia"
"2018-10-13","2018-10-06","04000US20","Kansas",1862,7069,1347587,0.52,1539403200000,"October 13th, 2018","04000US20","Kansas"
"2018-10-13","2018-10-06","04000US26","Michigan",4726,34545,4256044,0.81,1539403200000,"October 13th, 2018","04000US26","Michigan"
"2018-10-06","2018-09-29","04000US08","Colorado",1944,16474,2555075,0.64,1538798400000,"October 6th, 2018","04000US08","Colorado"
"2018-10-06","2018-09-29","04000US12","Florida",7066,37586,8351842,0.45,1538798400000,"October 6th, 2018","04000US12","Florida"
"2018-10-06","2018-09-29","04000US13","Georgia",5328,24101,4248833,0.57,1538798400000,"October 6th, 2018","04000US13","Georgia"
"2018-10-06","2018-09-29","04000US20","Kansas",1273,7105,1346180,0.53,1538798400000,"October 6th, 2018","04000US20","Kansas"
"2018-10-06","2018-09-29","04000US26","Michigan",6850,37948,4243808,0.89,1538798400000,"October 6th, 2018","04000US26","Michigan"
"2018-09-29","2018-09-22","04000US08","Colorado",1514,16617,2555075,0.65,1538193600000,"September 29th, 2018","04000US08","Colorado"
"2018-09-29","2018-09-22","04000US12","Florida",5707,39560,8351842,0.47,1538193600000,"September 29th, 2018","04000US12","Florida"
"2018-09-29","2018-09-22","04000US13","Georgia",4327,23162,4248833,0.55,1538193600000,"September 29th, 2018","04000US13","Georgia"
