week_ended,reflecting_week_end,fips_code,state_name,initial_claims,continued_claims,covered_employment,insured_unemployment_rate,Timestamp,Date,ID Geography,Geography
"2018-09-29","2018-09-22","04000US20","Kansas",1140,7409,1346180,0.55,1538193600000,"September 29th, 2018","04000US20","Kansas"
"2018-09-29","2018-09-22","04000US26","Michigan",4521,34194,4243808,0.81,1538193600000,"September 29th, 2018","04000US26","Michigan"
"2018-09-22","2018-09-15","04000US08","Colorado",1605,16630,2555075,0.65,1537588800000,"September 22nd, 2018","04000US08","Colorado"
"2018-09-22","2018-09-15","04000US12","Florida",5901,39812,8351842,0.48,1537588800000,"September 22nd, 2018","04000US12","Florida"
"2018-09-22","2018-09-15","04000US13","Georgia",4417,23535,4248833,0.55,1537588800000,"September 22nd, 2018","04000US13","Georgia"
"2018-09-22","2018-09-15","04000US20","Kansas",1215,7545,1346180,0.56,1537588800000,"September 22nd, 2018","04000US20","Kansas"
"2018-09-22","2018-09-15","04000US26","Michigan",4538,36047,4243808,0.85,1537588800000,"September 22nd, 2018","04000US26","Michigan"
"2018-09-15","2018-09-08","04000US08","Colorado",1545,16880,2555075,0.66,1536984000000,"September 15th, 2018","04000US08","Colorado"
"2018-09-15","2018-09-08","04000US12","Florida",6108,41057,8351842,0.49,1536984000000,"September 15th, 2018","04000US12","Florida"
"2018-09-15","2018-09-08","04000US13","Georgia",5602,24963,4248833,0.59,1536984000000,"September 15th, 2018","04000US13","Georgia"
"2018-09-15","2018-09-08","04000US20","Kansas",1228,8188,1346180,0.61,1536984000000,"September 15th, 2018","04000US20","Kansas"
"2018-09-15","2018-09-08","04000US26","Michigan",4161,34871,4243808,0.82,1536984000000,"September 15th, 2018","04000US26","Michigan"
"2018-09-08","2018-09-01","04000US08","Colorado",1550,16918,2555075,0.66,1536379200000,"September 8th, 2018","04000US08","Colorado"
"2018-09-08","2018-09-01","04000US12","Florida",5764,41212,8351842,0.49,1536379200000,"September 8th, 2018","04000US12","Florida"
"2018-09-08","2018-09-01","04000US13","Georgia",4007,24256,4248833,0.57,1536379200000,"September 8th, 2018","04000US13","Georgia"
"2018-09-08","2018-09-01","04000US20","Kansas",1807,7508,1346180,0.56,1536379200000,"September 8th, 2018","04000US20","Kansas"
"2018-09-08","2018-09-01","04000US26","Michigan",4477,37181,4243808,0.88,1536379200000,"September 8th, 2018","04000US26","Michigan"
"2018-09-01","2018-08-25","04000US08","Colorado",1529,17263,2555075,0.68,1535774400000,"September 1st, 2018","04000US08","Colorado"
"2018-09-01","2018-08-25","04000US12","Florida",5851,43042,8351842,0.52,1535774400000,"September 1st, 2018","04000US12","Florida"
"2018-09-01","2018-08-25","04000US13","Georgia",4270,24533,4248833,0.58,1535774400000,"September 1st, 2018","04000US13","Georgia"
"2018-09-01","2018-08-25","04000US20","Kansas",1234,7882,1346180,0.59,1535774400000,"September 1st, 2018","04000US20","Kansas"
"2018-09-01","2018-08-25","04000US26","Michigan",4079,38632,4243808,0.91,1535774400000,"September 1st, 2018","04000US26","Michigan"
"2018-08-25","2018-08-18","04000US08","Colorado",1557,17559,2555075,0.69,1535169600000,"August 25th, 2018","04000US08","Colorado"
"2018-08-25","2018-08-18","04000US12","Florida",6519,43629,8351842,0.52,1535169600000,"August 25th, 2018","04000US12","Florida"
"2018-08-25","2018-08-18","04000US13","Georgia",4181,25160,4248833,0.59,1535169600000,"August 25th, 2018","04000US13","Georgia"
"2018-08-25","2018-08-18","04000US20","Kansas",1338,8129,1346180,0.6,1535169600000,"August 25th, 2018","04000US20","Kansas"
"2018-08-25","2018-08-18","04000US26","Michigan",5494,42925,4243808,1.01,1535169600000,"August 25th, 2018","04000US26","Michigan"
"2018-08-18","2018-08-11","04000US08","Colorado",1555,18070,2555075,0.71,1534564800000,"August 18th, 2018","04000US08","Colorado"
"2018-08-18","2018-08-11","04000US12","Florida",6463,46735,8351842,0.56,1534564800000,"August 18th, 2018","04000US12","Florida"
"2018-08-18","2018-08-11","04000US13","Georgia",4713,25360,4248833,0.6,1534564800000,"August 18th, 2018","04000US13","Georgia"
"2018-08-18","2018-08-11","04000US20","Kansas",1327,8344,1346180,0.62,1534564800000,"August 18th, 2018","04000US20","Kansas"
"2018-08-18","2018-08-11","04000US26","Michigan",4567,39790,4243808,0.94,1534564800000,"August 18th, 2018","04000US26","Michigan"
"2018-08-11","2018-08-04","04000US08","Colorado",1494,18494,2555075,0.72,1533960000000,"August 11th, 2018","04000US08","Colorado"
"2018-08-11","2018-08-04","04000US12","Florida",6830,45324,8351842,0.54,1533960000000,"August 11th, 2018","04000US12","Florida"
"2018-08-11","2018-08-04","04000US13","Georgia",5663,27042,4248833,0.64,1533960000000,"August 11th, 2018","04000US13","Georgia"
"2018-08-11","2018-08-04","04000US20","Kansas",1292,8711,1346180,0.65,1533960000000,"August 11th, 2018","04000US20","Kansas"
"2018-08-11","2018-08-04","04000US26","Michigan",5078,43486,4243808,1.02,1533960000000,"August 11th, 2018","04000US26","Michigan"
"2018-08-04","2018-07-28","04000US08","Colorado",1560,18975,2555075,0.74,1533355200000,"August 4th, 2018","04000US08","Colorado"
"2018-08-04","2018-07-28","04000US12","Florida",6880,47496,8351842,0.57,1533355200000,"August 4th, 2018","04000US12","Florida"
"2018-08-04","2018-07-28","04000US13","Georgia",4714,26409,4248833,0.62,1533355200000,"August 4th, 2018","04000US13","Georgia"
"2018-08-04","2018-07-28","04000US20","Kansas",1395,9086,1346180,0.67,1533355200000,"August 4th, 2018","04000US20","Kansas"
"2018-08-04","2018-07-28","04000US26","Michigan",4768,52025,4243808,1.23,1533355200000,"August 4th, 2018","04000US26","Michigan"
"2018-07-28","2018-07-21","04000US08","Colorado",1611,18921,2555075,0.74,1532750400000,"July 28th, 2018","04000US08","Colorado"
"2018-07-28","2018-07-21","04000US12","Florida",6705,45655,8351842,0.55,1532750400000,"July 28th, 2018","04000US12","Florida"
"2018-07-28","2018-07-21","04000US13","Georgia",4766,27448,4248833,0.65,1532750400000,"July 28th, 2018","04000US13","Georgia"
"2018-07-28","2018-07-21","04000US20","Kansas",1404,9012,1346180,0.67,1532750400000,"July 28th, 2018","04000US20","Kansas"
"2018-07-28","2018-07-21","04000US26","Michigan",4845,46438,4243808,1.09,1532750400000,"July 28th, 2018","04000US26","Michigan"
"2018-07-21","2018-07-14","04000US08","Colorado",1606,19331,2555075,0.76,1532145600000,"July 21st, 2018","04000US08","Colorado"
"2018-07-21","2018-07-14","04000US12","Florida",7519,47755,8351842,0.57,1532145600000,"July 21st, 2018","04000US12","Florida"
"2018-07-21","2018-07-14","04000US13","Georgia",6364,28305,4248833,0.67,1532145600000,"July 21st, 2018","04000US13","Georgia"
"2018-07-21","2018-07-14","04000US20","Kansas",1739,8890,1346180,0.66,1532145600000,"July 21st, 2018","04000US20","Kansas"
"2018-07-21","2018-07-14","04000US26","Michigan",10842,56582,4243808,1.33,1532145600000,"July 21st, 2018","04000US26","Michigan"
"2018-07-14","2018-07-07","04000US08","Colorado",1690,19165,2555075,0.75,1531540800000,"July 14th, 2018","04000US08","Colorado"
"2018-07-14","2018-07-07","04000US12","Florida",7939,44588,8351842,0.53,1531540800000,"July 14th, 2018","04000US12","Florida"
"2018-07-14","2018-07-07","04000US13","Georgia",10096,32731,4248833,0.77,1531540800000,"July 14th, 2018","04000US13","Georgia"
"2018-07-14","2018-07-07","04000US20","Kansas",1438,9151,1346180,0.68,1531540800000,"July 14th, 2018","04000US20","Kansas"
"2018-07-14","2018-07-07","04000US26","Michigan",7139,41703,4243808,0.98,1531540800000,"July 14th, 2018","04000US26","Michigan"
"2018-07-07","2018-06-30","04000US08","Colorado",1764,18440,2539516,0.73,1530936000000,"July 7th, 2018","04000US08","Colorado"
"2018-07-07","2018-06-30","04000US12","Florida",8360,42699,8249914,0.52,1530936000000,"July 7th, 2018","04000US12","Florida"
"2018-07-07","2018-06-30","04000US13","Georgia",6078,27367,4227826,0.65,1530936000000,"July 7th, 2018","04000US13","Georgia"
"2018-07-07","2018-06-30","04000US20","Kansas",1494,8603,1345119,0.64,1530936000000,"July 7th, 2018","04000US20","Kansas"
"2018-07-07","2018-06-30","04000US26","Michigan",16402,39419,4234697,0.93,1530936000000,"July 7th, 2018","04000US26","Michigan"
"2018-06-30","2018-06-23","04000US08","Colorado",1653,19536,2539516,0.77,1530331200000,"June 30th, 2018","04000US08","Colorado"
"2018-06-30","2018-06-23","04000US12","Florida",7280,43283,8249914,0.52,1530331200000,"June 30th, 2018","04000US12","Florida"
"2018-06-30","2018-06-23","04000US13","Georgia",5223,26544,4227826,0.63,1530331200000,"June 30th, 2018","04000US13","Georgia"
"2018-06-30","2018-06-23","04000US20","Kansas",1471,8902,1345119,0.66,1530331200000,"June 30th, 2018","04000US20","Kansas"
"2018-06-30","2018-06-23","04000US26","Michigan",7128,39804,4234697,0.94,1530331200000,"June 30th, 2018","04000US26","Michigan"
"2018-06-23","2018-06-16","04000US08","Colorado",1612,19050,2539516,0.75,1529726400000,"June 23rd, 2018","04000US08","Colorado"
"2018-06-23","2018-06-16","04000US12","Florida",7370,43787,8249914,0.53,1529726400000,"June 23rd, 2018","04000US12","Florida"
"2018-06-23","2018-06-16","04000US13","Georgia",4664,26071,4227826,0.62,1529726400000,"June 23rd, 2018","04000US13","Georgia"
"2018-06-23","2018-06-16","04000US20","Kansas",1478,8889,1345119,0.66,1529726400000,"June 23rd, 2018","04000US20","Kansas"
"2018-06-23","2018-06-16","04000US26","Michigan",5635,35247,4234697,0.83,1529726400000,"June 23rd, 2018","04000US26","Michigan"
"2018-06-16","2018-06-09","04000US08","Colorado",1745,19623,2539516,0.77,1529121600000,"June 16th, 2018","04000US08","Colorado"
"2018-06-16","2018-06-09","04000US12","Florida",7761,39636,8249914,0.48,1529121600000,"June 16th, 2018","04000US12","Florida"
"2018-06-16","2018-06-09","04000US13","Georgia",4760,26239,4227826,0.62,1529121600000,"June 16th, 2018","04000US13","Georgia"
"2018-06-16","2018-06-09","04000US20","Kansas",1484,8653,1345119,0.64,1529121600000,"June 16th, 2018","04000US20","Kansas"
"2018-06-16","2018-06-09","04000US26","Michigan",4410,38122,4234697,0.9,1529121600000,"June 16th, 2018","04000US26","Michigan"
"2018-06-09","2018-06-02","04000US08","Colorado",1926,18811,2539516,0.74,1528516800000,"June 9th, 2018","04000US08","Colorado"
"2018-06-09","2018-06-02","04000US12","Florida",9538,38595,8249914,0.47,1528516800000,"June 9th, 2018","04000US12","Florida"
"2018-06-09","2018-06-02","04000US13","Georgia",6323,27022,4227826,0.64,1528516800000,"June 9th, 2018","04000US13","Georgia"
"2018-06-09","2018-06-02","04000US20","Kansas",1610,8748,1345119,0.65,1528516800000,"June 9th, 2018","04000US20","Kansas"
"2018-06-09","2018-06-02","04000US26","Michigan",4301,35942,4234697,0.85,1528516800000,"June 9th, 2018","04000US26","Michigan"
"2018-06-02","2018-05-26","04000US08","Colorado",1904,19781,2539516,0.78,1527912000000,"June 2nd, 2018","04000US08","Colorado"
"2018-06-02","2018-05-26","04000US12","Florida",6996,38155,8249914,0.46,1527912000000,"June 2nd, 2018","04000US12","Florida"
"2018-06-02","2018-05-26","04000US13","Georgia",4835,25774,4227826,0.61,1527912000000,"June 2nd, 2018","04000US13","Georgia"
"2018-06-02","2018-05-26","04000US20","Kansas",1549,8427,1345119,0.63,1527912000000,"June 2nd, 2018","04000US20","Kansas"
"2018-06-02","2018-05-26","04000US26","Michigan",4106,43853,4234697,1.04,1527912000000,"June 2nd, 2018","04000US26","Michigan"
"2018-05-26","2018-05-19","04000US08","Colorado",1857,19037,2539516,0.75,1527307200000,"May 26th, 2018","04000US08","Colorado"
"2018-05-26","2018-05-19","04000US12","Florida",7080,37298,8249914,0.45,1527307200000,"May 26th, 2018","04000US12","Florida"
"2018-05-26","2018-05-19","04000US13","Georgia",5233,25410,4227826,0.6,1527307200000,"May 26th, 2018","04000US13","Georgia"
"2018-05-26","2018-05-19","04000US20","Kansas",1722,8380,1345119,0.62,1527307200000,"May 26th, 2018","04000US20","Kansas"
"2018-05-26","2018-05-19","04000US26","Michigan",7744,41543,4234697,0.98,1527307200000,"May 26th, 2018","04000US26","Michigan"
"2018-05-19","2018-05-12","04000US08","Colorado",1771,20475,2539516,0.81,1526702400000,"May 19th, 2018","04000US08","Colorado"
"2018-05-19","2018-05-12","04000US12","Florida",6840,37581,8249914,0.46,1526702400000,"May 19th, 2018","04000US12","Florida"
"2018-05-19","2018-05-12","04000US13","Georgia",4847,25316,4227826,0.6,1526702400000,"May 19th, 2018","04000US13","Georgia"
"2018-05-19","2018-05-12","04000US20","Kansas",1752,8231,1345119,0.61,1526702400000,"May 19th, 2018","04000US20","Kansas"
"2018-05-19","2018-05-12","04000US26","Michigan",6721,40977,4234697,0.97,1526702400000,"May 19th, 2018","04000US26","Michigan"
"2018-05-12","2018-05-05","04000US08","Colorado",1776,19649,2539516,0.77,1526097600000,"May 12th, 2018","04000US08","Colorado"
"2018-05-12","2018-05-05","04000US12","Florida",6977,36826,8249914,0.45,1526097600000,"May 12th, 2018","04000US12","Florida"
"2018-05-12","2018-05-05","04000US13","Georgia",4748,25056,4227826,0.59,1526097600000,"May 12th, 2018","04000US13","Georgia"
"2018-05-12","2018-05-05","04000US20","Kansas",1488,8369,1345119,0.62,1526097600000,"May 12th, 2018","04000US20","Kansas"
"2018-05-12","2018-05-05","04000US26","Michigan",5026,41835,4234697,0.99,1526097600000,"May 12th, 2018","04000US26","Michigan"
"2018-05-05","2018-04-28","04000US08","Colorado",1899,21380,2539516,0.84,1525492800000,"May 5th, 2018","04000US08","Colorado"
"2018-05-05","2018-04-28","04000US12","Florida",6695,37415,8249914,0.45,1525492800000,"May 5th, 2018","04000US12","Florida"
"2018-05-05","2018-04-28","04000US13","Georgia",5089,25330,4227826,0.6,1525492800000,"May 5th, 2018","04000US13","Georgia"
"2018-05-05","2018-04-28","04000US20","Kansas",1467,8609,1345119,0.64,1525492800000,"May 5th, 2018","04000US20","Kansas"
"2018-05-05","2018-04-28","04000US26","Michigan",4366,47303,4234697,1.12,1525492800000,"May 5th, 2018","04000US26","Michigan"
"2018-04-28","2018-04-21","04000US08","Colorado",1755,19891,2539516,0.78,1524888000000,"April 28th, 2018","04000US08","Colorado"
"2018-04-28","2018-04-21","04000US12","Florida",6302,37030,8249914,0.45,1524888000000,"April 28th, 2018","04000US12","Florida"
"2018-04-28","2018-04-21","04000US13","Georgia",4124,24998,4227826,0.59,1524888000000,"April 28th, 2018","04000US13","Georgia"
"2018-04-28","2018-04-21","04000US20","Kansas",1430,8610,1345119,0.64,1524888000000,"April 28th, 2018","04000US20","Kansas"
"2018-04-28","2018-04-21","04000US26","Michigan",4135,53620,4234297,1.27,1524888000000,"April 28th, 2018","04000US26","Michigan"
"2018-04-21","2018-04-14","04000US08","Colorado",2324,21339,2539516,0.84,1524283200000,"April 21st, 2018","04000US08","Colorado"
"2018-04-21","2018-04-14","04000US12","Florida",6381,38737,8249914,0.47,1524283200000,"April 21st, 2018","04000US12","Florida"
"2018-04-21","2018-04-14","04000US13","Georgia",4804,25378,4227826,0.6,1524283200000,"April 21st, 2018","04000US13","Georgia"
"2018-04-21","2018-04-14","04000US20","Kansas",1413,8955,1345119,0.67,1524283200000,"April 21st, 2018","04000US20","Kansas"
"2018-04-21","2018-04-14","04000US26","Michigan",4826,60096,4234697,1.42,1524283200000,"April 21st, 2018","04000US26","Michigan"
"2018-04-14","2018-04-07","04000US08","Colorado",2191,20209,2539516,0.8,1523678400000,"April 14th, 2018","04000US08","Colorado"
"2018-04-14","2018-04-07","04000US12","Florida",6524,36801,8249914,0.45,1523678400000,"April 14th, 2018","04000US12","Florida"
"2018-04-14","2018-04-07","04000US13","Georgia",5602,26674,4227826,0.63,1523678400000,"April 14th, 2018","04000US13","Georgia"
"2018-04-14","2018-04-07","04000US20","Kansas",1310,9740,1345119,0.72,1523678400000,"April 14th, 2018","04000US20","Kansas"
"2018-04-14","2018-04-07","04000US26","Michigan",4826,65077,4234697,1.54,1523678400000,"April 14th, 2018","04000US26","Michigan"
"2018-04-07","2018-03-31","04000US08","Colorado",2148,22361,2526852,0.88,1523073600000,"April 7th, 2018","04000US08","Colorado"
"2018-04-07","2018-03-31","04000US12","Florida",7595,38046,8231765,0.46,1523073600000,"April 7th, 2018","04000US12","Florida"
"2018-04-07","2018-03-31","04000US13","Georgia",5866,27693,4211074,0.66,1523073600000,"April 7th, 2018","04000US13","Georgia"
"2018-04-07","2018-03-31","04000US20","Kansas",1691,9895,1345022,0.74,1523073600000,"April 7th, 2018","04000US20","Kansas"
"2018-04-07","2018-03-31","04000US26","Michigan",5691,68517,4222916,1.62,1523073600000,"April 7th, 2018","04000US26","Michigan"
"2018-03-31","2018-03-24","04000US08","Colorado",1691,21472,2526852,0.85,1522468800000,"March 31st, 2018","04000US08","Colorado"
"2018-03-31","2018-03-24","04000US12","Florida",5677,38719,8231765,0.47,1522468800000,"March 31st, 2018","04000US12","Florida"
"2018-03-31","2018-03-24","04000US13","Georgia",5616,25373,4211074,0.6,1522468800000,"March 31st, 2018","04000US13","Georgia"
"2018-03-31","2018-03-24","04000US20","Kansas",1515,10593,1345022,0.79,1522468800000,"March 31st, 2018","04000US20","Kansas"
"2018-03-31","2018-03-24","04000US26","Michigan",6261,71182,4222916,1.69,1522468800000,"March 31st, 2018","04000US26","Michigan"
"2018-03-24","2018-03-17","04000US08","Colorado",1561,23805,2526852,0.94,1521864000000,"March 24th, 2018","04000US08","Colorado"
"2018-03-24","2018-03-17","04000US12","Florida",6318,39151,8231765,0.48,1521864000000,"March 24th, 2018","04000US12","Florida"
"2018-03-24","2018-03-17","04000US13","Georgia",4385,26210,4211074,0.62,1521864000000,"March 24th, 2018","04000US13","Georgia"
"2018-03-24","2018-03-17","04000US20","Kansas",1537,10885,1345022,0.81,1521864000000,"March 24th, 2018","04000US20","Kansas"
"2018-03-24","2018-03-17","04000US26","Michigan",4790,76355,4222916,1.81,1521864000000,"March 24th, 2018","04000US26","Michigan"
"2018-03-17","2018-03-10","04000US08","Colorado",1572,23035,2526852,0.91,1521259200000,"March 17th, 2018","04000US08","Colorado"
"2018-03-17","2018-03-10","04000US12","Florida",6478,38768,8231765,0.47,1521259200000,"March 17th, 2018","04000US12","Florida"
"2018-03-17","2018-03-10","04000US13","Georgia",4516,26750,4211074,0.64,1521259200000,"March 17th, 2018","04000US13","Georgia"
"2018-03-17","2018-03-10","04000US20","Kansas",1476,11316,1345022,0.84,1521259200000,"March 17th, 2018","04000US20","Kansas"
"2018-03-17","2018-03-10","04000US26","Michigan",4737,77674,4222916,1.84,1521259200000,"March 17th, 2018","04000US26","Michigan"
"2018-03-10","2018-03-03","04000US08","Colorado",1753,25616,2526852,1.01,1520658000000,"March 10th, 2018","04000US08","Colorado"
"2018-03-10","2018-03-03","04000US12","Florida",6892,40056,8231765,0.49,1520658000000,"March 10th, 2018","04000US12","Florida"
"2018-03-10","2018-03-03","04000US13","Georgia",5382,27939,4211074,0.66,1520658000000,"March 10th, 2018","04000US13","Georgia"
"2018-03-10","2018-03-03","04000US20","Kansas",1615,12039,1345022,0.9,1520658000000,"March 10th, 2018","04000US20","Kansas"
"2018-03-10","2018-03-03","04000US26","Michigan",5493,81729,4222916,1.94,1520658000000,"March 10th, 2018","04000US26","Michigan"
"2018-03-03","2018-02-24","04000US08","Colorado",1933,24049,2526852,0.95,1520053200000,"March 3rd, 2018","04000US08","Colorado"
"2018-03-03","2018-02-24","04000US12","Florida",5969,39366,8231765,0.48,1520053200000,"March 3rd, 2018","04000US12","Florida"
"2018-03-03","2018-02-24","04000US13","Georgia",4941,28075,4211074,0.67,1520053200000,"March 3rd, 2018","04000US13","Georgia"
"2018-03-03","2018-02-24","04000US20","Kansas",1657,13690,1345022,1.02,1520053200000,"March 3rd, 2018","04000US20","Kansas"
"2018-03-03","2018-02-24","04000US26","Michigan",5826,82494,4222916,1.95,1520053200000,"March 3rd, 2018","04000US26","Michigan"
"2018-02-24","2018-02-17","04000US08","Colorado",2020,26267,2526852,1.04,1519448400000,"February 24th, 2018","04000US08","Colorado"
"2018-02-24","2018-02-17","04000US12","Florida",6008,42384,8231765,0.51,1519448400000,"February 24th, 2018","04000US12","Florida"
"2018-02-24","2018-02-17","04000US13","Georgia",4887,28908,4211074,0.69,1519448400000,"February 24th, 2018","04000US13","Georgia"
"2018-02-24","2018-02-17","04000US20","Kansas",2120,12814,1345022,0.95,1519448400000,"February 24th, 2018","04000US20","Kansas"
"2018-02-24","2018-02-17","04000US26","Michigan",6463,88476,4222916,2.1,1519448400000,"February 24th, 2018","04000US26","Michigan"
"2018-02-17","2018-02-10","04000US08","Colorado",1870,24251,2526852,0.96,1518843600000,"February 17th, 2018","04000US08","Colorado"
"2018-02-17","2018-02-10","04000US12","Florida",6699,40746,8231765,0.49,1518843600000,"February 17th, 2018","04000US12","Florida"
"2018-02-17","2018-02-10","04000US13","Georgia",5739,29946,4211074,0.71,1518843600000,"February 17th, 2018","04000US13","Georgia"
"2018-02-17","2018-02-10","04000US20","Kansas",1696,13733,1345022,1.02,1518843600000,"February 17th, 2018","04000US20","Kansas"
"2018-02-17","2018-02-10","04000US26","Michigan",7597,86996,4222916,2.06,1518843600000,"February 17th, 2018","04000US26","Michigan"
"2018-02-10","2018-02-03","04000US08","Colorado",2126,26457,2526852,1.05,1518238800000,"February 10th, 2018","04000US08","Colorado"
"2018-02-10","2018-02-03","04000US12","Florida",7159,44402,8231765,0.54,1518238800000,"February 10th, 2018","04000US12","Florida"
"2018-02-10","2018-02-03","04000US13","Georgia",6173,30715,4211074,0.73,1518238800000,"February 10th, 2018","04000US13","Georgia"
"2018-02-10","2018-02-03","04000US20","Kansas",2126,13414,1345022,1,1518238800000,"February 10th, 2018","04000US20","Kansas"
"2018-02-10","2018-02-03","04000US26","Michigan",12417,91238,4222916,2.16,1518238800000,"February 10th, 2018","04000US26","Michigan"
"2018-02-03","2018-01-27","04000US08","Colorado",2268,23993,2526852,0.95,1517634000000,"February 3rd, 2018","04000US08","Colorado"
"2018-02-03","2018-01-27","04000US12","Florida",7632,42015,8231765,0.51,1517634000000,"February 3rd, 2018","04000US12","Florida"
"2018-02-03","2018-01-27","04000US13","Georgia",6141,30944,4211074,0.73,1517634000000,"February 3rd, 2018","04000US13","Georgia"
"2018-02-03","2018-01-27","04000US20","Kansas",1922,13870,1345022,1.03,1517634000000,"February 3rd, 2018","04000US20","Kansas"
"2018-02-03","2018-01-27","04000US26","Michigan",11852,86890,4222916,2.06,1517634000000,"February 3rd, 2018","04000US26","Michigan"
"2018-01-27","2018-01-20","04000US08","Colorado",2366,26082,2526852,1.03,1517029200000,"January 27th, 2018","04000US08","Colorado"
"2018-01-27","2018-01-20","04000US12","Florida",7627,45444,8231765,0.55,1517029200000,"January 27th, 2018","04000US12","Florida"
"2018-01-27","2018-01-20","04000US13","Georgia",7912,32673,4211074,0.78,1517029200000,"January 27th, 2018","04000US13","Georgia"
"2018-01-27","2018-01-20","04000US20","Kansas",1960,15905,1345022,1.18,1517029200000,"January 27th, 2018","04000US20","Kansas"
"2018-01-27","2018-01-20","04000US26","Michigan",12320,90351,4222916,2.14,1517029200000,"January 27th, 2018","04000US26","Michigan"
"2018-01-20","2018-01-13","04000US08","Colorado",2565,23846,2526852,0.94,1516424400000,"January 20th, 2018","04000US08","Colorado"
"2018-01-20","2018-01-13","04000US12","Florida",7315,42495,8231765,0.52,1516424400000,"January 20th, 2018","04000US12","Florida"
"2018-01-20","2018-01-13","04000US13","Georgia",4852,31607,4211074,0.75,1516424400000,"January 20th, 2018","04000US13","Georgia"
"2018-01-20","2018-01-13","04000US20","Kansas",2319,15232,1345022,1.13,1516424400000,"January 20th, 2018","04000US20","Kansas"
"2018-01-20","2018-01-13","04000US26","Michigan",14269,91278,4222916,2.16,1516424400000,"January 20th, 2018","04000US26","Michigan"
"2018-01-13","2018-01-06","04000US08","Colorado",3012,23868,2526852,0.94,1515819600000,"January 13th, 2018","04000US08","Colorado"
"2018-01-13","2018-01-06","04000US12","Florida",9001,44769,8231765,0.54,1515819600000,"January 13th, 2018","04000US12","Florida"
"2018-01-13","2018-01-06","04000US13","Georgia",11290,40703,4211074,0.97,1515819600000,"January 13th, 2018","04000US13","Georgia"
"2018-01-13","2018-01-06","04000US20","Kansas",3600,14628,1345022,1.09,1515819600000,"January 13th, 2018","04000US20","Kansas"
"2018-01-13","2018-01-06","04000US26","Michigan",15190,94758,4222916,2.24,1515819600000,"January 13th, 2018","04000US26","Michigan"
"2018-01-06","2017-12-30","04000US08","Colorado",3095,24572,2512397,0.98,1515214800000,"January 6th, 2018","04000US08","Colorado"
"2018-01-06","2017-12-30","04000US12","Florida",7974,42138,8231765,0.51,1515214800000,"January 6th, 2018","04000US12","Florida"
"2018-01-06","2017-12-30","04000US13","Georgia",19490,44619,4190963,1.06,1515214800000,"January 6th, 2018","04000US13","Georgia"
"2018-01-06","2017-12-30","04000US20","Kansas",3146,14574,1342223,1.09,1515214800000,"January 6th, 2018","04000US20","Kansas"
"2018-01-06","2017-12-30","04000US26","Michigan",19854,82735,4207925,1.97,1515214800000,"January 6th, 2018","04000US26","Michigan"